sample_id,frame,simulation_time,ego_speed_kmh,ego_x,ego_y,ego_z,ego_roll,ego_pitch,ego_yaw,lidar_points,semantic_points,adaptive_cells,terrain_cells,static_cells,vehicle_cells,pedestrian_cells,road_cells,sidewalk_cells,minimum_resolution_m,maximum_resolution_m,front_vehicle_type,front_vehicle_distance_m,collision_count,raw_lidar_file,semantic_lidar_file,adaptive_grid_file
1,13613,322.838,0.037,19.601,24.611,0.0,0.0,0.0,0.159,25890,47381,16044,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000001.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000001.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000001.npz
2,13615,322.938,0.017,19.601,24.611,0.001,0.0,0.0,0.159,26601,48273,14880,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000002.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000002.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000002.npz
3,13617,323.038,0.002,19.601,24.611,0.001,0.0,0.0,0.159,25954,47385,16065,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000003.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000003.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000003.npz
4,13619,323.138,0.004,19.601,24.611,0.001,0.0,0.0,0.159,26680,48278,14955,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000004.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000004.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000004.npz
5,13621,323.188,0.003,19.601,24.611,0.002,0.0,0.0,0.159,25882,47384,16024,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000005.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000005.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000005.npz
6,13623,323.288,0.002,19.601,24.611,0.002,0.0,0.0,0.159,26339,48282,14813,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000006.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000006.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000006.npz
7,13625,323.388,0.001,19.601,24.611,0.002,0.0,0.0,0.159,25955,47390,16059,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000007.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000007.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000007.npz
8,13627,323.488,0.0,19.601,24.611,0.002,0.0,0.0,0.159,26493,48283,14842,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000008.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000008.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000008.npz
9,13629,323.588,0.0,19.601,24.611,0.002,0.0,0.0,0.159,26051,47388,16058,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000009.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000009.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000009.npz
10,13631,323.688,0.964,19.604,24.611,0.002,-0.0,0.004,0.16,26618,48286,14946,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000010.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000010.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000010.npz
11,13633,323.788,5.337,19.707,24.612,0.001,-0.003,0.061,0.205,26036,47357,16040,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000011.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000011.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000011.npz
12,13635,323.888,7.796,19.896,24.615,0.001,-0.003,0.079,0.272,26453,48222,14877,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000012.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000012.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000012.npz
13,13637,323.988,9.492,20.139,24.618,0.001,-0.003,0.075,0.371,25826,47323,16044,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000013.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000013.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000013.npz
14,13639,324.088,10.938,20.424,24.622,0.001,-0.002,0.066,0.464,26462,48260,14911,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000014.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000014.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000014.npz
15,13641,324.188,12.231,20.748,24.627,0.001,-0.002,0.058,0.543,25872,47344,15982,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000015.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000015.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000015.npz
16,13643,324.288,13.514,21.107,24.632,0.001,-0.001,0.053,0.611,26548,48235,14894,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000016.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000016.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000016.npz
17,13645,324.388,14.767,21.502,24.637,0.001,-0.001,0.049,0.669,25950,47334,15997,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000017.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000017.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000017.npz
18,13647,324.488,15.957,21.93,24.644,0.001,-0.001,0.046,0.716,26497,48230,14932,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000018.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000018.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000018.npz
19,13649,324.588,17.099,22.391,24.65,0.001,-0.0,0.044,0.749,25909,47319,16239,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000019.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000019.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000019.npz
20,13651,324.688,18.179,22.883,24.657,0.002,0.0,0.042,0.769,26483,48178,15120,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000020.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000020.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000020.npz
21,13653,324.788,18.502,23.398,24.664,0.002,0.0,0.033,0.777,26024,47294,16247,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000021.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000021.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000021.npz
22,13655,324.888,18.43,23.911,24.671,0.002,0.001,0.018,0.776,26439,48229,15098,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000022.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000022.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000022.npz
23,13657,324.988,18.693,24.427,24.678,0.002,0.001,0.013,0.767,25980,47338,16296,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000023.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000023.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000023.npz
24,13659,325.088,19.152,24.954,24.685,0.002,0.001,0.013,0.75,26435,47971,15048,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000024.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000024.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000024.npz
25,13661,325.188,19.692,25.495,24.691,0.002,0.001,0.016,0.728,25932,47275,16396,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000025.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000025.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000025.npz
26,13663,325.288,20.238,26.052,24.698,0.002,0.001,0.017,0.701,26389,47934,15116,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000026.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000026.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000026.npz
27,13665,325.388,20.748,26.623,24.704,0.002,0.001,0.018,0.672,25858,47267,16491,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000027.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000027.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000027.npz
28,13667,325.488,21.204,27.207,24.71,0.002,0.001,0.017,0.641,26083,47858,14945,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000028.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000028.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000028.npz
29,13669,325.588,21.599,27.804,24.716,0.002,0.001,0.016,0.608,25889,47212,16561,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000029.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000029.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000029.npz
30,13671,325.688,21.935,28.41,24.722,0.002,0.001,0.014,0.576,26165,47824,14706,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000030.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000030.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000030.npz
31,13673,325.788,22.217,29.025,24.727,0.002,0.001,0.013,0.544,25911,47206,16886,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000031.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000031.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000031.npz
32,13675,325.888,22.451,29.646,24.733,0.002,0.001,0.011,0.512,26321,47656,14914,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000032.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000032.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000032.npz
33,13677,325.988,22.643,30.274,24.738,0.002,0.001,0.009,0.482,25824,47198,16872,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000033.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000033.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000033.npz
34,13679,326.088,22.8,30.906,24.742,0.002,0.001,0.008,0.454,25934,47564,14837,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000034.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000034.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000034.npz
35,13681,326.188,22.927,31.543,24.747,0.002,0.001,0.006,0.427,25961,47313,16945,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000035.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000035.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000035.npz
36,13683,326.288,23.03,32.182,24.751,0.002,0.001,0.005,0.403,25934,47425,14873,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000036.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000036.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000036.npz
37,13685,326.388,23.113,32.824,24.755,0.002,0.001,0.004,0.38,26116,47449,17121,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000037.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000037.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000037.npz
38,13687,326.488,23.18,33.468,24.759,0.002,0.001,0.004,0.359,25867,47296,14990,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000038.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000038.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000038.npz
39,13689,326.588,23.234,34.114,24.763,0.002,0.001,0.003,0.339,26199,47472,17204,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000039.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000039.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000039.npz
40,13691,326.688,23.276,34.761,24.766,0.002,0.001,0.002,0.322,25928,47101,15196,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000040.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000040.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000040.npz
41,13693,326.788,23.31,35.409,24.769,0.002,0.001,0.002,0.306,26059,47449,17323,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000041.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000041.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000041.npz
42,13695,326.888,23.337,36.058,24.772,0.002,0.001,0.002,0.291,25812,46869,15124,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000042.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000042.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000042.npz
43,13697,326.988,23.359,36.708,24.775,0.002,0.001,0.001,0.278,26087,47403,17443,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000043.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000043.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000043.npz
44,13699,327.088,23.376,37.358,24.778,0.002,0.0,0.001,0.266,25645,46763,15090,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000044.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000044.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000044.npz
45,13701,327.188,23.389,38.009,24.781,0.002,0.0,0.001,0.255,25956,47377,17267,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000045.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000045.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000045.npz
46,13703,327.288,23.4,38.659,24.784,0.002,0.0,0.001,0.245,25716,46757,15175,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000046.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000046.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000046.npz
47,13705,327.388,23.409,39.311,24.786,0.002,0.0,0.001,0.236,26044,47319,17502,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000047.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000047.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000047.npz
48,13707,327.488,23.415,39.962,24.789,0.002,0.0,0.0,0.229,25631,46879,15118,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000048.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000048.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000048.npz
49,13709,327.588,23.42,40.613,24.791,0.002,0.0,0.0,0.221,25916,47303,17347,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000049.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000049.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000049.npz
50,13711,327.688,23.425,41.265,24.794,0.002,0.0,0.0,0.215,25821,46977,15266,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000050.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000050.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000050.npz
51,13713,327.788,23.428,41.917,24.796,0.002,0.0,0.0,0.209,26028,47383,17384,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000051.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000051.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000051.npz
52,13715,327.888,23.43,42.569,24.798,0.002,0.0,0.0,0.204,25780,47049,15385,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000052.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000052.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000052.npz
53,13717,327.988,23.432,43.221,24.801,0.002,0.0,0.0,0.2,26016,47450,17396,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000053.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000053.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000053.npz
54,13719,328.088,23.434,43.872,24.803,0.002,0.0,0.0,0.195,25845,47165,15320,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000054.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000054.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000054.npz
55,13721,328.188,23.435,44.524,24.805,0.002,0.0,0.0,0.192,26314,47624,17529,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000055.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000055.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000055.npz
56,13723,328.288,23.436,45.176,24.807,0.002,0.0,0.0,0.188,26044,47388,15494,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000056.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000056.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000056.npz
57,13725,328.388,23.437,45.828,24.809,0.002,0.0,0.0,0.185,26065,47792,17450,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000057.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000057.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000057.npz
58,13727,328.488,23.438,46.48,24.811,0.002,0.0,0.0,0.183,25737,47229,15245,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000058.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000058.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000058.npz
59,13729,328.588,23.438,47.133,24.813,0.002,0.0,0.0,0.18,26392,47862,17545,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000059.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000059.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000059.npz
60,13731,328.688,23.439,47.785,24.815,0.002,0.0,0.0,0.178,25808,47189,15325,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000060.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000060.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000060.npz
61,13733,328.788,23.439,48.437,24.817,0.002,0.0,0.0,0.176,26121,47866,17548,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000061.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000061.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000061.npz
62,13735,328.888,23.439,49.089,24.819,0.002,0.0,0.0,0.174,25958,47311,15313,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000062.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000062.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000062.npz
63,13737,328.988,23.439,49.741,24.821,0.002,0.0,0.0,0.173,26314,47880,17612,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000063.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000063.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000063.npz
64,13739,329.088,23.439,50.393,24.823,0.002,0.0,0.0,0.171,26007,47271,15488,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000064.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000064.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000064.npz
65,13741,329.188,23.439,51.045,24.825,0.002,0.0,0.0,0.17,26394,47906,17636,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000065.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000065.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000065.npz
66,13743,329.288,23.44,51.697,24.827,0.002,0.0,0.0,0.169,26197,47351,15510,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000066.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000066.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000066.npz
67,13745,329.388,23.44,52.349,24.829,0.002,-0.0,0.0,0.168,26333,47963,17675,0,0,0,0,0,0,0.05,0.5,,35.0,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000067.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000067.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000067.npz
68,13747,329.488,23.432,53.001,24.831,0.002,-0.0,0.0,0.167,25871,47399,15489,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,34.18,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000068.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000068.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000068.npz
69,13749,329.588,23.371,53.652,24.832,0.002,-0.0,-0.001,0.166,26479,48098,17718,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,32.872,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000069.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000069.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000069.npz
70,13751,329.688,23.275,54.301,24.834,0.002,-0.0,-0.002,0.166,25884,47427,15629,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,31.576,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000070.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000070.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000070.npz
71,13753,329.788,23.165,54.947,24.836,0.002,-0.0,-0.003,0.165,26295,48126,17700,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,30.294,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000071.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000071.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000071.npz
72,13755,329.888,23.054,55.59,24.838,0.002,-0.0,-0.003,0.164,25929,47476,15683,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,29.025,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000072.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000072.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000072.npz
73,13757,329.988,22.947,56.23,24.84,0.002,-0.0,-0.003,0.164,26506,48123,17777,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,27.769,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000073.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000073.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000073.npz
74,13759,330.088,22.848,56.867,24.842,0.002,-0.0,-0.003,0.163,26047,47449,15690,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,26.524,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000074.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000074.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000074.npz
75,13761,330.188,22.759,57.501,24.843,0.002,-0.0,-0.003,0.163,26458,48182,17660,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,25.293,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000075.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000075.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000075.npz
76,13763,330.288,22.68,58.133,24.845,0.002,-0.0,-0.003,0.163,25929,47348,15649,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,24.08,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000076.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000076.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000076.npz
77,13765,330.388,22.611,58.763,24.847,0.002,-0.0,-0.003,0.162,26409,48223,17674,0,0,0,0,0,0,0.05,0.5,vehicle.lincoln.mkz_2020,22.887,0,D:\python_carla\simulation_dataset\raw_lidar\lidar_000077.npz,D:\python_carla\simulation_dataset\semantic_lidar\semantic_000077.npz,D:\python_carla\simulation_dataset\adaptive_2_5d\grid_000077.npz
